Title,Year,Rating,Rank
Son of Saul,2015,7.4,502
Being There,1979,7.9,503
The Magnificent Ambersons,1942,7.6,504
Inception,2010,8.8,505
The Twilight Samurai,2002,8.1,506
Ruggles of Red Gap,1935,7.6,507
Paisan,1946,7.6,508
Kanal,1957,7.9,509
Marius,1931,7.8,510
The Emperor's Naked Army Marches On,1987,8.2,511
Touchez pas au grisbi,1954,7.7,512
A Special Day,1977,8.1,513
The Story of a Cheat,1936,7.6,514
The Deer Hunter,1978,8.1,515
Brother's Keeper,1992,7.5,516
The Big Sick,2017,7.5,517
Almost Famous,2000,7.9,518
Roman Holiday,1953,8,519
The Flowers of St. Francis,1950,7.3,520
"Spring, Summer, Fall, Winter... and Spring",2003,8,521
Invasion of the Body Snatchers,1956,7.7,522
Patton,1970,7.9,523
The Lavender Hill Mob,1951,7.5,524
There Was a Father,1942,7.6,525
Diary of a Lost Girl,1929,7.8,526
E.T. the Extra-Terrestrial,1982,7.9,527
The Lost Weekend,1945,7.9,528
"I Was Born, But...",1932,7.9,529
Three Daughters,1961,7.9,530
Lessons of Darkness,1992,8,531
Time of the Gypsies,1988,8.1,532
Zootopia,2016,8,533
Elevator to the Gallows,1958,7.9,534
The Sting,1973,8.3,535
Freaks,1932,7.8,536
Days of Heaven,1978,7.8,537
I Know Where I'm Going!,1945,7.4,538
The Lady Vanishes,1938,7.7,539
Angels with Dirty Faces,1938,7.9,540
A Night to Remember,1958,7.9,541
My American Uncle,1980,7.6,542
About Elly,2009,7.9,543
Went the Day Well?,1942,7.5,544
Avanti Popolo,1986,7.6,545
Le Jour Se Leve,1939,7.7,546
A Short Film About Killing,1988,8,547
Alexander Nevsky,1938,7.5,548
Brooklyn,2015,7.5,549
Amy,2015,7.8,550
Kubo and the Two Strings,2016,7.7,551
Wild Tales,2014,8.1,552
Manhattan,1979,7.8,553
Stage Door,1937,7.7,554
Sleuth,1972,8,555
Trouble in Paradise,1932,7.9,556
Port of Shadows,1938,7.7,557
Ashes and Diamonds,1958,7.7,558
Stroszek,1977,7.7,559
My Life as a Zucchini,2016,7.8,560
Nobody Knows,2004,8,561
Eyes Without a Face,1960,7.6,562
Tristana,1970,7.4,563
My Left Foot,1989,7.8,564
Great Expectations,1946,7.8,565
Fires on the Plain,1959,8,566
Ship of Theseus,2012,8,567
All the President's Men,1976,7.9,568
Shoot the Piano Player,1960,7.4,569
Strike,1925,7.6,570
The Second Mother,2015,7.7,571
The Celebration,1998,8,572
Hail the Conquering Hero,1944,7.6,573
Incendies,2010,8.3,574
Rocco and His Brothers,1960,8.2,575
The Virgin Spring,1960,8,576
The Great Silence,1968,7.7,577
Le Million,1931,7.3,578
In the Shadow of the Moon,2007,8,579
The Vanishing,1988,7.7,580
Ninotchka,1939,7.8,581
Monsieur Verdoux,1947,7.8,582
This Sporting Life,1963,7.5,583
Deep Water,2006,7.8,584
Beauty and the Beast,1991,8,585
The Scarlet Empress,1934,7.5,586
Argo,2012,7.7,587
The Unknown Soldier,1955,8,588
Django Unchained,2012,8.5,589
Capernaum,2018,8.4,590
Embrace of the Serpent,2015,7.8,591
Searching for Sugar Man,2012,8.2,592
Masculine Feminine,1966,7.4,593
The Gospel According to St. Matthew,1964,7.6,594
Whisky Galore!,1949,7.1,595
My Happy Family,2017,7.4,596
Magical Girl,2014,7.2,597
Leave No Trace,2018,7.1,598
In the Mood for Love,2000,8.1,599
God's Own Country,2017,7.6,600
The Story of the Last Chrysanthemum,1939,7.8,301
Nashville,1975,7.6,302
And Life Goes On,1992,7.9,303
Gimme Shelter,1970,7.8,304
Miracle in Milan,1951,7.6,305
Monsieur Hulot's Holiday,1953,7.3,306
The Circus,1928,8.1,307
The Discreet Charm of the Bourgeoisie,1972,7.8,308
Gangs of Wasseypur,2012,8.2,309
That Obscure Object of Desire,1977,7.8,310
The Ogre of Athens,1956,7.9,311
Gravity,2013,7.7,312
Before Midnight,2013,7.9,313
Alien,1979,8.5,314
Close-Up,1990,8.2,315
L.A. Confidential,1997,8.2,316
Short Term 12,2013,7.9,317
The Umbrellas of Cherbourg,1964,7.8,318
El,1953,7.9,319
Moonlight,2016,7.4,320
Red Desert,1964,7.5,321
Emmet Otter's Jug-Band Christmas,1977,8.2,322
The Lord of the Rings: The Return of the King,2003,9,323
7th Heaven,1927,7.6,324
Vagabond,1985,7.7,325
Room,2015,8.1,326
 American Masters,1985,8.4,327
Simon of the Desert,1965,7.9,328
Saving Private Ryan,1998,8.6,329
Days and Nights in the Forest,1970,8.1,330
Aliens,1986,8.4,331
In the Heat of the Sun,1994,8.1,332
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,333
A Gentle Woman,1969,7.4,334
The Mummy,1969,7.7,335
The Conversation,1974,7.7,336
A Day in the Country,1946,7.5,337
Cairo Station,1958,7.5,338
Eighth Grade,2018,7.4,339
Eternal Sunshine of the Spotless Mind,2004,8.3,340
The Man Who Would Be King,1975,7.8,341
The Red Balloon,1956,8.1,342
Solaris,1972,8,343
Andhadhun,2018,8.2,344
Investigation of a Citizen Above Suspicion,1970,8,345
"A Bread Factory, Part Two",2018,6.7,346
Fury,1936,7.8,347
Aladdin,1992,8,348
Persepolis,2007,8,349
Rififi,1955,8.1,350
La haine,1995,8.1,351
Shadows of Forgotten Ancestors,1965,7.8,352
When We Were Kings,1996,7.9,353
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,354
A Woman Under the Influence,1974,8.1,355
Night Will Fall,2014,8,356
The Ballad of Narayama,1983,7.8,357
Unforgiven,1992,8.2,358
The Red Circle,1970,7.9,359
Amadeus,1984,8.4,360
Still Walking,2008,7.9,361
My Man Godfrey,1936,7.9,362
Late Autumn,1960,7.9,363
The Little Foxes,1941,7.9,364
Back to the Future,1985,8.5,365
Wings of Desire,1987,7.9,366
Raging Bull,1980,8.1,367
Pixote,1980,7.9,368
Neon Genesis Evangelion: The End of Evangelion,1997,8.1,369
Back in the U.S.,2002,7.9,370
As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty,2000,8.2,371
The Tale,2018,7.2,372
Contempt,1963,7.5,373
Swing Time,1936,7.5,374
Kings of the Road,1976,7.7,375
Cinema Paradiso,1988,8.5,376
Z,1969,8.2,377
The Fallen Idol,1948,7.6,378
Vampyr,1932,7.4,379
Cléo from 5 to 7,1962,7.8,380
The Emigrants,1971,8,381
Killer of Sheep,1978,7.2,382
Diary of a Country Priest,1951,7.8,383
Floating Weeds,1959,7.9,384
Smiles of a Summer Night,1955,7.7,385
Manchester by the Sea,2016,7.8,386
No Country for Old Men,2007,8.2,387
Beauty and the Beast,1946,7.9,388
The Mortal Storm,1940,7.7,389
Stalag 17,1953,8,390
"4 Months, 3 Weeks and 2 Days",2007,7.9,391
Gett,2014,7.7,392
The Manchurian Candidate,1962,7.9,393
The African Queen,1951,7.7,394
The Big Heat,1953,7.9,395
Jean de Florette,1986,8.1,396
I Am a Fugitive from a Chain Gang,1932,8.2,397
Finding Nemo,2003,8.2,398
Up,2009,8.3,399
Reservoir Dogs,1992,8.3,400
Bad Genius,2017,7.6,801
Mad Love,1969,7.3,802
Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,803
Dawn of the Planet of the Apes,2014,7.6,804
The Guilty,2018,7.5,805
Central Station,1998,8,806
Sita Sings the Blues,2008,7.6,807
Thunder Soul,2010,7.6,808
Little Fugitive,1953,7.5,809
The Chant of Jimmie Blacksmith,1978,7.3,810
Utamaro and His Five Women,1946,7,811
Hedwig and the Angry Inch,2001,7.7,812
Le Doulos,1962,7.7,813
Life Is Sweet,1990,7.4,814
La Belle Noiseuse,1991,7.5,815
Accattone,1961,7.6,816
The Hunchback of Notre Dame,1939,7.8,817
Four Adventures of Reinette and Mirabelle,1987,7.5,818
General Della Rovere,1959,7.7,819
Blade Runner 2049,2017,8,820
Seduced and Abandoned,1964,7.9,821
Baby Driver,2017,7.5,822
The Bourne Ultimatum,2007,8,823
20 Feet from Stardom,2013,7.4,824
Say Anything,1989,7.3,825
Rebels of the Neon God,1992,7.5,826
The Wind Will Carry Us,1999,7.4,827
The Saragossa Manuscript,1965,7.8,828
This Happy Breed,1944,7.3,829
Curse of the Demon,1957,7.4,830
The Trial of Joan of Arc,1962,7.4,831
Room at the Top,1958,7.5,832
Lola,1981,7.4,833
Insiang,1976,7.5,834
City of Life and Death,2009,7.7,835
Booksmart,2019,7.1,836
A Quiet Place,2018,7.5,837
Moana,2016,7.6,838
Weekend,1967,6.9,839
Don't Look Now,1973,7.1,840
Wagon Master,1950,7.1,841
Ida,2013,7.4,842
The Long Good Friday,1980,7.6,843
Branded to Kill,1967,7.2,844
A New Leaf,1971,7.3,845
Maborosi,1995,7.5,846
The Hairdresser's Husband,1990,7.1,847
7 Men from Now,1956,7.4,848
The Missing Picture,2013,7.3,849
Key Largo,1948,7.7,850
Adam's Rib,1949,7.4,851
Monsieur Hire,1989,7.5,852
The Magician,1958,7.6,853
Sawdust and Tinsel,1953,7.4,854
Alice in the Cities,1974,7.9,855
Les vampires,1915,7.3,856
Que Viva Mexico,1979,7.4,857
Cold War,2018,7.5,858
Monsieur Lazhar,2011,7.5,859
Wadjda,2012,7.5,860
Deep Red,1975,7.5,861
The More the Merrier,1943,7.6,862
Man of the West,1958,7.1,863
Project Nim,2011,7.4,864
Phoenix,2014,7.3,865
120 BPM,2017,7.4,866
Mafioso,1962,7.6,867
Atlantic City,1980,7.3,868
Gilda,1946,7.6,869
The Band Wagon,1953,7.4,870
Dragon Inn,1967,7.4,871
Sans Soleil,1983,7.8,872
Oliver Twist,1948,7.8,873
The Golden Age,1930,7.2,874
Incredibles 2,2018,7.6,875
127 Hours,2010,7.5,876
Juno,2007,7.5,877
Beasts of No Nation,2015,7.7,878
Journey to Italy,1954,7.3,879
Can You Ever Forgive Me?,2018,7.1,880
Park Row,1952,7.2,881
High Hopes,1988,7.4,882
Inside Llewyn Davis,2013,7.4,883
Aquarius,2016,7.4,884
Bad Day at Black Rock,1955,7.7,885
Fort Apache,1948,7.4,886
À Nous la Liberté,1931,7.4,887
Zelig,1983,7.7,888
You Only Live Once,1937,7.2,889
Jackal of Nahueltoro,1969,7.6,890
The Spider's Stratagem,1970,6.9,891
Moneyball,2011,7.6,892
Milk,2008,7.5,893
"Two Days, One Night",2014,7.3,894
Foxtrot,2017,7.2,895
Blood Simple,1984,7.5,896
Force of Evil,1948,7.2,897
Never Give a Sucker an Even Break,1941,7,898
The Fall of the House of Usher,1928,7.3,899
The War Is Over,1966,7.3,900
Wild River,1960,7.5,701
The Letter,1940,7.5,702
The Terminator,1984,8.1,703
"Crouching Tiger, Hidden Dragon",2000,7.9,704
The Prisoner of Zenda,1937,7.6,705
The War Game,1966,8,706
Close Encounters of the Third Kind,1977,7.6,707
Kolya,1996,7.7,708
For All Mankind,1989,8.1,709
Louie Bluie,1985,7.6,710
The Invisible Man,1933,7.6,711
Jenny Lamour,1947,7.7,712
Marty,1955,7.7,713
Love and Death,1975,7.7,714
Casque d'Or,1952,7.6,715
The Pawnbroker,1964,7.7,716
The Official Story,1985,7.7,717
The Bad Sleep Well,1960,8,718
A Raisin in the Sun,1961,8,719
The Fiances,1963,7.6,720
Nausicaä of the Valley of the Wind,1984,8,721
The Man from Earth,2007,7.8,722
Arrival,2016,7.9,723
Mustang,2015,7.6,724
A Clockwork Orange,1971,8.3,725
The Big City,1963,8.3,726
It's a Gift,1934,7.1,727
The New Land,1972,8,728
Dallas Buyers Club,2013,7.9,729
Amores Perros,2000,8.1,730
Jodorowsky's Dune,2013,8,731
Young Mr. Lincoln,1939,7.5,732
Carlos,2010,7.6,733
The Goddess,1960,7.7,734
The Search,1948,7.8,735
McCabe & Mrs. Miller,1971,7.6,736
The Marriage of Maria Braun,1979,7.7,737
Three Identical Strangers,2018,7.6,738
Dark Eyes,1987,7.3,739
The Hurt Locker,2008,7.5,740
"Oslo, August 31st",2011,7.6,741
American Movie,1999,7.8,742
The Killing Fields,1984,7.8,743
Horse Feathers,1932,7.5,744
Fat City,1972,7.3,745
'Round Midnight,1986,7.4,746
C.R.A.Z.Y.,2005,7.8,747
Hold Back the Dawn,1941,7.3,748
The Executioner,1963,7.9,749
Sling Blade,1996,8,750
My Life as a Dog,1985,7.6,751
Winchester '73,1950,7.6,752
Ju Dou,1990,7.6,753
The Docks of New York,1928,7.5,754
Footlight Parade,1933,7.5,755
The Silence of the Sea,1949,7.6,756
Toy Story 2,1999,7.9,757
Paper Moon,1973,8.1,758
Zero Dark Thirty,2012,7.4,759
Blue Is the Warmest Colour,2013,7.7,760
Jiro Dreams of Sushi,2011,7.8,761
Chronicle of a Boy Alone,1965,7.5,762
Carol,2015,7.2,763
The Salesman,2016,7.7,764
Dinner at Eight,1933,7.5,765
Logan,2017,8.1,766
Weekend,2011,7.6,767
Mommy,2014,8,768
Pina,2011,7.6,769
Taxi,2015,7.3,770
Claire's Knee,1970,7.5,771
Rebel Without a Cause,1955,7.6,772
Bob the Gambler,1956,7.6,773
Lola,1961,7.5,774
Saturday Night and Sunday Morning,1960,7.5,775
Vengeance Is Mine,1979,7.7,776
The Big Sleep,1978,5.7,777
The Chasers,1959,7.3,778
Star Wars: Episode VII - The Force Awakens,2015,7.8,779
Guardians of the Galaxy,2014,8,780
The Cloud-Capped Star,1960,7.8,781
The Martian,2015,8,782
Creed,2015,7.6,783
Isle of Dogs,2018,7.8,784
Silver Linings Playbook,2012,7.7,785
The Green Ray,1986,7.6,786
Slumdog Millionaire,2008,8,787
Nightcrawler,2014,7.8,788
Loveless,2017,7.6,789
The Blue Angel,1930,7.7,790
Jour de Fête,1949,7.2,791
Shanghai Express,1932,7.3,792
The Man Without a Past,2002,7.6,793
The Remains of the Day,1993,7.8,794
Obsession,1943,7.6,795
The Gunfighter,1950,7.7,796
Il Posto,1961,7.9,797
Cousin Jules,1972,7.5,798
Skyfall,2012,7.8,799
The Phantom of Liberty,1974,7.8,800
Manila in the Claws of Light,1975,7.8,901
Cameraperson,2016,7.4,902
Goldfinger,1964,7.7,903
Closely Watched Trains,1966,7.6,904
5 Fingers,1952,7.6,905
Osaka Elegy,1936,7.2,906
True Grit,2010,7.6,907
Nebraska,2013,7.7,908
Diva,1981,7.2,909
Paterson,2016,7.3,910
You Can Count on Me,2000,7.5,911
Kiss Me Deadly,1955,7.5,912
Dead of Night,1945,7.5,913
Westfront 1918,1930,7.4,914
The Young One,1960,7.4,915
Ponette,1996,7.5,916
The Postman,1994,7.8,917
Northwest Passage,1940,7,918
The Red Turtle,2016,7.5,919
A Touch of Zen,1971,7.5,920
The Bank Dick,1940,7.1,921
The Station Agent,2003,7.6,922
Forbidden Planet,1956,7.5,923
The Wild Child,1970,7.5,924
Le Grand Amour,1969,7.5,925
Longford,2006,7.5,926
Leolo,1992,7.4,927
The Match Factory Girl,1990,7.5,928
BlacKkKlansman,2018,7.5,929
Hugo,2011,7.5,930
If....,1968,7.4,931
The Draughtsman's Contract,1982,7.2,932
Raining Stones,1993,7.3,933
The Class,2008,7.5,934
Pinocchio,1940,7.5,935
Days of Being Wild,1990,7.4,936
War for the Planet of the Apes,2017,7.4,937
Suspiria,1977,7.3,938
The Freshman,1925,7.5,939
Sicario,2015,7.7,940
The Wailing,2016,7.4,941
L'Argent,1983,7.4,942
Boudu Saved from Drowning,1932,7.2,943
Baby Doll,1956,7.3,944
The Lusty Men,1952,7.3,945
Criss Cross,1949,7.4,946
Snow White and the Seven Dwarfs,1937,7.6,947
If Beale Street Could Talk,2018,7.1,948
Gavagai,2016,6.5,949
White Sun,2016,7.1,950
Superman,1978,7.4,951
Battleground,1949,7.4,952
Looper,2012,7.4,953
Kaili Blues,2015,7.3,954
The Pearls of the Crown,1937,6.9,955
Shaun the Sheep Movie,2015,7.3,956
Starred Up,2013,7.3,957
Krisha,2015,7.1,958
The Girlfriends,1955,7.1,959
Heidi,2015,7.4,960
Toni Erdmann,2016,7.3,961
Sweet Sixteen,2002,7.4,962
Mudbound,2017,7.4,963
Picnic at Hanging Rock,1975,7.4,964
A Room with a View,1985,7.2,965
The Regeneration,1915,6.8,966
Henry V,1944,7,967
On Dangerous Ground,1951,7.2,968
Salvatore Giuliano,1962,7.3,969
The Baker's Wife,1938,7.5,970
American Graffiti,1973,7.4,971
The Wandering Soap Opera,2017,6.5,972
Li'l Quinquin,2014,7.3,973
Point Blank,1967,7.3,974
The Golden Coach,1952,7,975
Three Sisters,2012,7.3,976
American Hustle,2013,7.2,977
Graduation,2016,7.3,978
Ashik Kerib,1988,7.2,979
Lucky,2017,7.3,980
Cinderella,1950,7.3,981
My Twentieth Century,1989,7.1,982
Morocco,1930,7,983
The Death of Stalin,2017,7.2,984
Animal Kingdom,2010,7.2,985
Housekeeping,1987,7.1,986
The Tall T,1957,7.3,987
45 Years,2015,7.1,988
Ilo Ilo,2013,7.2,989
Heart of a Dog,1988,8.6,990
Shazam!,2019,7,991
People on Sunday,1930,7.3,992
Heart of a Dog,2015,7,993
Gate of Hell,1953,7.1,994
Hard to Be a God,2013,6.6,995
Cold Water,1994,7,996
We the Animals,2018,6.9,997
David Holzman's Diary,1967,6.5,998
Moonrise,1948,7,999
Caught,1949,7,1000
